CÓDIGO;DESCRIPCION;NORMA;REFERENCIA OTRA NORMA;UBICACIÓN;PRECIO;COMENTARIOS;Nota comercial;
;ENSAYO ESTÁNDAR SUELO;;;;;;;
SU04;Contenido de humedad con Speedy.; NTP 339.25;D4944;LABORATORIO;30;;;
SU19;Próctor modificado (*).;ASTM D1557-12 (Reapproved 2021);-;LABORATORIO;150;Para realizar el ensayo de proctor se requiere tambien realizar: granulometria SU24 y/o AG19/ peso especifico grueso AG28 /  peso relativo del solido SU32 / correccion por grava SU31;;
SU20;Contenido de humedad en suelos (*).;ASTM D2216-19;-;LABORATORIO;30;;;
SU20A;Contenido de humedad en Roca.;ASTM D2216-19;-;LABORATORIO;30;No estamos acreditados en este alcance;;
SU21;Equivalente de arena (*).;ASTM D2419-22;-;LABORATORIO;150;;;
SU22;Clasificación suelo SUCS - AASHTO (*).;ASTM D2487-17 (Reapproved 2025) / ASTM D3282-24;-;LABORATORIO;20;Para el ensayo se requiere de granulometria SU24 y/o AG28 y limites SU23;;
SU23;Límite líquido y Límite Plástico del Suelo (*).;ASTM D4318-17?1;-;LABORATORIO;90;;;
SU24;Análisis granulométrico por tamizado en Suelo (*).;ASTM D6913/D6913M-17;-;LABORATORIO;100;;;
SU30;Ensayo de Compactación Próctor Estándar.;ASTM D698;-;LABORATORIO;150;;;
SU31;Corrección de Peso Unitario para Partícula de gran tamaño.;ASTM D4718-87;-;LABORATORIO;20;;;
SU32;Gravedad específica de los sólidos del suelo.;ASTM D854-14;-;LABORATORIO;120; Si La Muestra Tiene Grava Se Tendria Que Hacer Tambien El Ensayo De Peso Especifico Del Grueso;¿Preguntar si el suelo tiene grava o no? ¿Estas trabajando con afirmado?;
SU34;Densidad y peso unitario de muestra suelo;ASTM D 7263;-;;70;Esto se repite en roca, xq para contrrol de calidad en roca el cliente solicito el ensayo;;
SU35;Densidad del peso unitario máximo del suelo.;NTP 339.137;-;LABORATORIO;350;;;
SU36;Densidad del peso unitario mínimo del suelo.;NTP 339.138;-;LABORATORIO;150;;;
SU38;Determinación de sólidos totales suspendidos.;NTP 214.039;-;LABORATORIO;150;;;
SU39;Análisis granulométrico por hidrómetro (incl. Granulometría por tamizado).;NTP 339.128 1999 (revisada el 2019);-;LABORATORIO;350;;;
;ENSAYOS ESPECIALES SUELO;;;;;;;
